# OMN-10821 / OMN-12693: documented legacy Handler* classes without external
# Python imports. Keep this list small: new entries should either add a Python
# import or explain why the handler is intentionally dormant.
src/omnimarket/nodes/node_pr_lifecycle_fix_effect/handlers/handler_auto_rebase.py:HandlerAutoRebase # Legacy PR lifecycle helper; not in contract routing yet.
src/omnimarket/nodes/node_ticket_pipeline/handlers/handler_report_poster.py:HandlerReportPoster # OMN-13212: contract-wired (node_ticket_pipeline/contract.yaml handler_routing), no Python importer. Surfaced when B2 deleted node_pr_review_bot's same-named handler that coincidentally cross-referenced the name.
src/omnimarket/nodes/node_pr_lifecycle_fix_effect/handlers/handler_comment_resolution.py:HandlerCommentResolution # Legacy PR lifecycle review-thread helper; not in contract routing yet.
src/omnimarket/nodes/node_generation_consumer/handlers/handler_generated_executor.py:HandlerGeneratedExecutor # Dynamic generated-node executor pending explicit contract routing.
src/omnimarket/nodes/node_hostile_reviewer/handlers/handler_convergence_reducer.py:HandlerConvergenceReducer # Hostile-reviewer internal helper pending explicit contract routing.
src/omnimarket/nodes/node_overseer_verifier/handlers/handler_overseer_verifier_consumer.py:HandlerOverseerVerifierConsumer # Standalone consumer shim pending explicit contract routing.
src/omnimarket/nodes/node_nightly_loop_controller/handlers/handler_projection_nightly_loop.py:HandlerProjectionNightlyLoop # Projection helper pending explicit contract routing.
src/omnimarket/nodes/node_hostile_reviewer/handlers/handler_response_parser.py:HandlerResponseParser # Hostile-reviewer internal helper pending explicit contract routing.
src/omnimarket/nodes/node_hostile_reviewer/handlers/handler_review_orchestrator.py:HandlerReviewOrchestrator # Hostile-reviewer orchestration helper pending explicit contract routing.
src/omnimarket/nodes/node_knowledge_context_assembler_orchestrator/handlers/handler_knowledge_context_assembler_orchestrator.py:HandlerKnowledgeContextAssemblerOrchestrator # Knowledge context assembler orchestrator pending explicit contract routing wiring.
src/omnimarket/nodes/node_generate_node_effect/handlers/handler_generate_node.py:HandlerGenerateNode # OMN-12230 contract-first codegen node; handler routing intentionally deferred.
src/omnimarket/nodes/node_ab_compare_reducer/handlers/handler_ab_compare_reducer.py:HandlerAbCompareReducer # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_ab_inference_effect/handlers/handler_ab_inference_effect.py:HandlerAbInferenceEffect # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_adversarial_pipeline_orchestrator/handlers/handler_adversarial_pipeline_orchestrator.py:HandlerAdversarialPipelineOrchestrator # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_monitor_alert_responder/handlers/handler_alert_classify.py:HandlerAlertClassify # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_audit_trail_compactor/handlers/handler_audit_trail_compactor.py:HandlerAuditTrailCompactor # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_auto_merge_effect/handlers/handler_auto_merge_effect.py:HandlerAutoMergeEffect # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_omnigate_check_executor/handlers/handler_check_executor.py:HandlerCheckExecutor # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_ci_fix_effect/handlers/handler_ci_fix.py:HandlerCiFixEffect # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_conflict_hunk_effect/handlers/handler_conflict_hunk.py:HandlerConflictHunk # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_content_ingestion_effect/handlers/handler_content_ingestion.py:HandlerContentIngestion # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_contract_reducer/handlers/handler_contract_reducer.py:HandlerContractReducer # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_create_followup_tickets_effect/handlers/handler_create_followup_tickets_effect.py:HandlerCreateFollowupTicketsEffect # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_decision_store_orchestrator/handlers/handler_decision_store_orchestrator.py:HandlerDecisionStoreOrchestrator # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_delegation_ab_runner/handlers/handler_delegation_ab_runner.py:HandlerDelegationAbRunner # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_design_to_plan/handlers/handler_design_to_plan_phase3_launch.py:HandlerDesignToPlanPhase3Launch # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_dispatch_outcome_bridge_effect/handlers/handler_bridge.py:HandlerDispatchOutcomeBridge # Legacy dormant handler; no external Python import yet.
src/omnimarket/nodes/node_dod_sweep_orchestrator/handlers/handler_dod_sweep_orchestrator.py:HandlerDodSweepOrchestrator # Legacy dormant handler; no external Python import yet.
