# Pre-existing contract-state-coverage gaps as of 2026-07-01 (OMN-13781).
#
# scripts/validate_state_coverage.py extracts each node's declared state set
# from contract.yaml (FSM states for orchestrators; output-class field names
# + published event/topic types for compute/effect/reducer nodes) and diffs
# it against the states asserted in that node's test files (an AST-level
# check: the state literal — a string constant, or an ``EnumX.STATE``-style
# attribute — must appear in a genuine assertion context, never a bare
# ``assert "<state>"``, a self-tautology, or a docstring/comment/import path).
# Every pair below is a pre-existing gap
# that was NOT introduced by the gate landing in OMN-13781 — they are WARN,
# not FAIL, in non-strict (--check-all) mode so the initial gate PR lands
# clean without a 262-node backfill blocking it.
#
# This is a grandfather clause, not a permanent exemption:
#   - `--check-changed <ref> --strict` (the required CI gate + pre-commit
#     hook) does NOT consult this file's WARN downgrade for directly
#     modified nodes — touching a baselined node means its coverage must be
#     fixed now, not carried forward.
#   - Regenerate the trailing body mechanically:
#       uv run python scripts/validate_state_coverage.py --check-all --json \
#         | python3 -c "import json,sys; d=json.load(sys.stdin); \
#           print('\n'.join(sorted(f\"{r['node']} {s}\" for r in d['results'] \
#           for s in r['uncovered'])))"
#
# Format: one '<node_name> <state>' pair per line.
node_ab_compare_reducer compared
node_ab_inference_effect onex.evt.omnimarket.ab-inference-completed.v1
node_adr_canary_orchestrator onex.cmd.omnimarket.adr-decision-extraction-requested.v1
node_adr_canary_orchestrator onex.cmd.omnimarket.adr-document-ingestion-requested.v1
node_adr_canary_orchestrator onex.cmd.omnimarket.adr-draft-generation-start.v1
node_adr_canary_orchestrator onex.cmd.omnimarket.adr-extraction-grading-requested.v1
node_adr_canary_orchestrator onex.evt.omnimarket.adr-canary-completed.v1
node_adr_decision_extraction_llm_effect onex.evt.omnimarket.adr-decision-extraction-completed.v1
node_adr_document_ingestion_effect onex.evt.omnimarket.adr-document-ingestion-completed.v1
node_adr_draft_generation_compute error
node_adr_draft_generation_compute extraction_id
node_adr_draft_generation_compute markdown
node_adr_draft_generation_compute onex.evt.omnimarket.adr-draft-generation-completed.v1
node_adr_draft_generation_compute run_id
node_adr_draft_generation_compute status
node_adr_extraction_grader_llm_effect onex.evt.omnimarket.adr-extraction-grading-completed.v1
node_adversarial_pipeline_orchestrator onex.evt.omnimarket.adversarial-pipeline-gate-failed.v1
node_agent_coordinator_orchestrator onex.evt.omnimemory.coordination-completed.v1
node_agent_coordinator_orchestrator onex.evt.omnimemory.memory-notification.v1
node_antipattern_index_effect onex.evt.omnimarket.antipattern-index-completed.v1
node_antipattern_match_effect onex.evt.omnimarket.antipattern-match-response.v1
node_architecture_graph_populate_effect onex.evt.omnimarket.architecture-graph-populated.v1
node_architecture_graph_query_effect onex.evt.omnimarket.architecture-graph-query-response.v1
node_audit_trail_compactor onex.evt.omnimarket.audit-trail-compacted.v1
node_authorize onex.evt.omnimarket.authorize-completed.v1
node_authorize onex.evt.omnimarket.authorize-failed.v1
node_autopilot_orchestrator FAILED
node_autopilot_orchestrator IDLE
